               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.061991,            0.071682,              0.0156,             0.68033,             0.28192,             0.29726,             0.15784,            0.045673,            0.070685,            0.008507,            0.070007,           0.0033326,           0.0033326
                   1,            0.050178,            0.069233,           0.0086361,             0.67339,             0.36263,             0.39107,             0.21038,            0.042247,            0.068267,           0.0067928,            0.039875,           0.0065339,           0.0065339
                   2,            0.047173,            0.068238,           0.0076834,               0.695,             0.37949,             0.41583,             0.22455,             0.04128,            0.067542,           0.0061479,           0.0096109,           0.0096033,           0.0096033
                   3,            0.044984,            0.067386,            0.007186,             0.70344,             0.40318,             0.43665,             0.24053,            0.040208,            0.066046,            0.005573,            0.009406,            0.009406,            0.009406
                   4,            0.043572,            0.066458,           0.0067629,             0.72971,             0.40386,             0.45011,              0.2489,            0.039607,            0.065388,           0.0052711,            0.009406,            0.009406,            0.009406
                   5,             0.04288,            0.065717,            0.006534,             0.73014,             0.41519,             0.46042,             0.25614,             0.03921,            0.064867,           0.0050633,            0.009208,            0.009208,            0.009208
                   6,            0.042368,            0.065457,           0.0063622,             0.73329,             0.42626,             0.46668,             0.26074,            0.038877,            0.064449,           0.0049422,             0.00901,             0.00901,             0.00901
                   7,            0.042044,            0.064872,           0.0062568,             0.73641,             0.42679,             0.47173,             0.26475,            0.038636,            0.064143,           0.0048344,            0.008812,            0.008812,            0.008812
                   8,            0.041804,            0.064799,           0.0061426,             0.73827,             0.42907,             0.47335,             0.26672,            0.038475,            0.063917,           0.0047771,            0.008614,            0.008614,            0.008614
                   9,            0.041525,            0.064442,           0.0060397,             0.73609,             0.43236,             0.47734,             0.27007,            0.038346,            0.063778,           0.0047056,            0.008416,            0.008416,            0.008416
                  10,            0.041388,            0.064397,           0.0060011,             0.74766,             0.42861,             0.48051,             0.27182,            0.038229,            0.063623,           0.0046516,            0.008218,            0.008218,            0.008218
                  11,            0.041237,            0.064051,           0.0059494,             0.74358,             0.43133,             0.48143,             0.27265,             0.03814,            0.063519,           0.0046223,             0.00802,             0.00802,             0.00802
                  12,            0.041123,             0.06387,           0.0058988,             0.74387,             0.43251,             0.48297,             0.27354,            0.038066,            0.063427,           0.0046007,            0.007822,            0.007822,            0.007822
                  13,            0.040921,            0.063925,           0.0058326,             0.75041,             0.43392,             0.48459,             0.27431,            0.038008,             0.06335,           0.0045816,            0.007624,            0.007624,            0.007624
                  14,            0.040836,            0.063674,           0.0057784,              0.7498,             0.43419,              0.4854,             0.27512,            0.037955,            0.063302,           0.0045647,            0.007426,            0.007426,            0.007426
                  15,            0.040686,             0.06365,           0.0057218,             0.75113,             0.43518,             0.48648,             0.27583,             0.03791,             0.06325,           0.0045473,            0.007228,            0.007228,            0.007228
                  16,            0.040568,            0.063351,           0.0057398,             0.75002,             0.43724,             0.48738,             0.27666,            0.037872,            0.063199,           0.0045323,             0.00703,             0.00703,             0.00703
                  17,            0.040438,            0.063213,           0.0056714,             0.75395,             0.43738,             0.48852,             0.27742,            0.037834,            0.063152,            0.004521,            0.006832,            0.006832,            0.006832
                  18,            0.040343,            0.063221,           0.0056841,             0.75287,             0.43768,             0.48915,              0.2778,            0.037795,            0.063093,           0.0045095,            0.006634,            0.006634,            0.006634
                  19,            0.040282,            0.063117,           0.0055709,             0.75656,               0.437,             0.48967,             0.27831,            0.037761,            0.063044,           0.0045001,            0.006436,            0.006436,            0.006436
                  20,            0.040171,            0.062909,           0.0055918,             0.75637,             0.43786,             0.49066,             0.27884,            0.037725,            0.062994,           0.0044897,            0.006238,            0.006238,            0.006238
                  21,            0.040059,            0.062893,           0.0055447,             0.75802,             0.43812,             0.49147,             0.27963,            0.037691,            0.062944,           0.0044783,             0.00604,             0.00604,             0.00604
                  22,            0.040036,            0.062782,           0.0054852,             0.75126,             0.44207,             0.49201,             0.28017,            0.037659,            0.062891,           0.0044652,            0.005842,            0.005842,            0.005842
                  23,            0.039919,            0.062811,           0.0054531,             0.75459,              0.4404,             0.49245,             0.28065,            0.037628,            0.062843,           0.0044534,            0.005644,            0.005644,            0.005644
                  24,            0.039837,            0.062603,           0.0054466,             0.75685,             0.44029,             0.49298,             0.28083,            0.037594,             0.06279,           0.0044411,            0.005446,            0.005446,            0.005446
                  25,            0.039749,            0.062563,            0.005405,             0.75684,             0.44047,             0.49383,             0.28135,            0.037562,            0.062738,           0.0044292,            0.005248,            0.005248,            0.005248
                  26,            0.039686,            0.062213,           0.0053798,             0.75684,             0.44193,             0.49461,             0.28187,             0.03753,            0.062684,           0.0044179,             0.00505,             0.00505,             0.00505
                  27,            0.039536,            0.062224,           0.0053172,             0.75478,             0.44507,             0.49506,             0.28206,            0.037499,            0.062638,           0.0044071,            0.004852,            0.004852,            0.004852
                  28,            0.039447,            0.062102,           0.0052832,             0.75485,             0.44466,             0.49527,             0.28273,            0.037469,            0.062594,           0.0043971,            0.004654,            0.004654,            0.004654
                  29,            0.039333,            0.061961,           0.0052568,             0.75485,             0.44486,             0.49553,             0.28293,            0.037441,            0.062547,           0.0043882,            0.004456,            0.004456,            0.004456
                  30,            0.039242,            0.061818,           0.0052529,             0.75589,             0.44478,             0.49641,             0.28335,            0.037412,            0.062503,           0.0043795,            0.004258,            0.004258,            0.004258
                  31,            0.039213,             0.06181,           0.0052042,             0.75664,             0.44541,             0.49723,             0.28397,            0.037383,            0.062461,           0.0043685,             0.00406,             0.00406,             0.00406
                  32,            0.039092,              0.0618,           0.0052099,             0.75638,             0.44616,             0.49754,             0.28437,            0.037354,            0.062421,           0.0043575,            0.003862,            0.003862,            0.003862
                  33,            0.039011,             0.06166,           0.0051198,             0.76026,             0.44501,             0.49811,             0.28482,            0.037327,            0.062381,           0.0043485,            0.003664,            0.003664,            0.003664
                  34,            0.038871,            0.061503,           0.0050716,             0.75895,              0.4467,             0.49858,             0.28529,            0.037298,            0.062344,           0.0043385,            0.003466,            0.003466,            0.003466
                  35,            0.038778,            0.061222,           0.0050445,             0.75641,             0.44814,             0.49903,             0.28569,             0.03727,            0.062307,           0.0043297,            0.003268,            0.003268,            0.003268
                  36,            0.038723,            0.061098,           0.0050142,             0.75751,             0.44771,             0.49915,              0.2859,            0.037245,            0.062274,           0.0043208,             0.00307,             0.00307,             0.00307
                  37,            0.038615,             0.06122,           0.0049655,             0.75643,             0.44895,             0.49966,             0.28613,             0.03722,            0.062242,           0.0043129,            0.002872,            0.002872,            0.002872
                  38,            0.038519,            0.060992,           0.0048846,             0.75805,             0.44846,             0.50046,             0.28665,            0.037195,            0.062212,           0.0043052,            0.002674,            0.002674,            0.002674
                  39,            0.038374,            0.060774,           0.0049255,             0.76069,             0.44778,             0.50147,             0.28708,            0.037169,            0.062179,           0.0042979,            0.002476,            0.002476,            0.002476
                  40,            0.038331,            0.060631,            0.004858,             0.76105,             0.44861,             0.50216,             0.28748,            0.037146,             0.06215,           0.0042913,            0.002278,            0.002278,            0.002278
                  41,            0.038198,            0.060526,           0.0048309,             0.75978,             0.44832,             0.50231,             0.28774,            0.037122,            0.062126,           0.0042847,             0.00208,             0.00208,             0.00208
                  42,            0.038051,             0.06044,           0.0047823,             0.75731,             0.44896,             0.50255,             0.28797,            0.037099,            0.062101,           0.0042777,            0.001882,            0.001882,            0.001882
                  43,            0.037977,            0.060204,           0.0047167,             0.75649,             0.45069,             0.50343,             0.28828,            0.037077,             0.06208,           0.0042723,            0.001684,            0.001684,            0.001684
                  44,            0.037847,             0.06004,           0.0046673,             0.75867,             0.45075,             0.50448,             0.28901,            0.037056,            0.062063,           0.0042676,            0.001486,            0.001486,            0.001486
                  45,            0.037695,            0.059849,           0.0045963,             0.76136,             0.45055,             0.50415,             0.28934,            0.037037,            0.062045,           0.0042638,            0.001288,            0.001288,            0.001288
                  46,            0.037553,            0.059627,           0.0045738,             0.76432,             0.45017,             0.50449,             0.28952,            0.037018,            0.062031,           0.0042606,             0.00109,             0.00109,             0.00109
                  47,            0.037493,            0.059661,           0.0045001,              0.7648,             0.44938,             0.50466,             0.28961,            0.036999,            0.062016,           0.0042591,            0.000892,            0.000892,            0.000892
                  48,            0.037339,            0.059313,           0.0044225,             0.76226,             0.45031,             0.50414,             0.28983,            0.036982,            0.062005,           0.0042585,            0.000694,            0.000694,            0.000694
                  49,             0.03721,            0.059013,           0.0043549,             0.76446,             0.44912,             0.50442,             0.29012,            0.036966,            0.061996,           0.0042586,            0.000496,            0.000496,            0.000496
